submission_id,fecha_str,usuario,lat_entrega,lon_entrega,sucursal_original,sucursal_asignada,estrategia,distancia_km,confianza
6807ebc8ccd909d0c609d39d,2025-04-22,DESCONOCIDO,26.0660166,-98.2931189,,77 - Boulevard Morelos,COORDENADAS,0.012301124086326724,ALTA
6807e8b6a17e68c391320c02,2025-04-22,DESCONOCIDO,26.087292390016927,-98.28518520240532,,73 - Anzalduas,COORDENADAS,0.016299081742492165,ALTA
680002df74293ea0bf61586d,2025-04-16,DESCONOCIDO,25.6578231376568,-100.36540991691244,,71 - Centrito Valle,COORDENADAS,0.015766960428014665,ALTA
67f809fd4ab134a234f3589e,2025-04-10,DESCONOCIDO,28.700062489691454,-100.52336051284593,,70 - Coahuila Comidas,COORDENADAS,0.0310327772865711,ALTA
67f8028c38e2c7ca707f4a07,2025-04-10,DESCONOCIDO,26.509352016591823,-100.1747465104774,,72 - Sabinas Hidalgo,COORDENADAS,0.007342836661632349,ALTA
67f6c106a5f329373cb33167,2025-04-09,DESCONOCIDO,26.92408132955834,-101.42079649165836,,57 - Harold R. Pape,COORDENADAS,0.016043509973888977,ALTA
67f033129bde8990f49619e5,2025-04-04,DESCONOCIDO,25.674866252102092,-100.443798594362,,4 - Santa Catarina,COORDENADAS,0.025485191736282206,ALTA
67f01e033ce8dac780e04217,2025-04-04,DESCONOCIDO,25.784950204006712,-100.24835373922744,,12 - Concordia,COORDENADAS,0.05171376361472243,ALTA
67eede434d4110b0648c7e17,2025-04-03,DESCONOCIDO,25.273840856448665,-100.01749946315108,,32 - Allende,COORDENADAS,0.0044346760835653485,ALTA
67eeda00f7707ffcfcd5b571,2025-04-03,DESCONOCIDO,25.18918135723719,-99.84237829102833,,34 - Montemorelos,COORDENADAS,0.006479910026848511,ALTA
67ed8c2a78a82e85e1cc74c4,2025-04-02,DESCONOCIDO,25.6963359,-100.3517455,,8 - Gonzalitos,COORDENADAS,0.014770669794300348,ALTA
67ed818450e6355a4616f549,2025-04-02,DESCONOCIDO,25.72695346951407,-100.34353966453088,,14 - Aztlan,COORDENADAS,0.009098795319882988,ALTA
67ec34ae6f98bb80019ef539,2025-04-01,DESCONOCIDO,25.69055098775275,-100.2125773613256,,31 - Las Quintas,COORDENADAS,0.019622303115273017,ALTA
67ec2aa1dc7cccd3869ccb42,2025-04-01,DESCONOCIDO,25.658999435685555,-100.35624063771265,,38 - Gomez Morin,COORDENADAS,0.02013740382333133,ALTA
67eaed4e444252144d95338c,2025-03-31,DESCONOCIDO,25.4242433,-100.1481027,,27 - Santiago,COORDENADAS,0.02055330757086894,ALTA
67eade15d65f9fc05d568be3,2025-03-31,DESCONOCIDO,25.792925246479964,-100.329932130833,,13 - Escobedo,COORDENADAS,0.010477433545518007,ALTA
67e6fab0075c792f6a433141,2025-03-28,DESCONOCIDO,25.646816130352462,-100.28974512046304,,20 - Tecnológico,COORDENADAS,0.016958651451957178,ALTA
67e6e3ca40210d001d11c1b8,2025-03-28,DESCONOCIDO,25.763907519440487,-100.30533904234314,,10 - Barragan,COORDENADAS,0.0077074408105281145,ALTA
67e5aa990360edb753d94350,2025-03-27,DESCONOCIDO,25.722645329440148,-100.2004441277761,,40 - Plaza 1500,COORDENADAS,0.003181268783931432,ALTA
67e46beef7595693a68e66cb,2025-03-26,DESCONOCIDO,25.76178753352875,-100.4053488691857,,11 - Lincoln,COORDENADAS,0.07405735212664126,ALTA
67e45ee6e2fd1c7cb333df23,2025-03-26,DESCONOCIDO,25.7328471,-100.3754395,,15 - Ruiz Cortinez,COORDENADAS,0.01893850939489527,ALTA
67e3079ea7514518ab352128,2025-03-25,DESCONOCIDO,25.65167397673121,-100.11287760786482,,25 - Juarez,COORDENADAS,0.020173700224487983,ALTA
67e2ef6be44b5e3fa3f0d5c8,2025-03-25,DESCONOCIDO,25.592907241460956,-100.00165884543723,,26 - Cadereyta,COORDENADAS,0.020656486535695247,ALTA
67e1b478415e54939a36271c,2025-03-24,DESCONOCIDO,25.6295337,-100.2990522,,39 - Lazaro Cardenas,COORDENADAS,0.010234662590468837,ALTA
67e1b0d2aaf02cb942bee6ce,2025-03-24,DESCONOCIDO,25.68760195550875,-100.2608230671342,,18 - Linda Vista,COORDENADAS,0.00834008494131038,ALTA
67ddb55a074c5bc11811a1f9,2025-03-21,DESCONOCIDO,25.666739489099143,-100.26882444851286,,21 - Chapultepec,COORDENADAS,0.020668045773048344,ALTA
67ddb33e8db96f44f75d383e,2025-03-21,DESCONOCIDO,25.7883948634668,-100.14474313803768,,37 - Stiva,COORDENADAS,0.01958795547997485,ALTA
67dc6e31a37e57945bfc9d28,2025-03-20,DESCONOCIDO,25.654293159803057,-100.2098189857034,,33 - Eloy Cavazos,COORDENADAS,0.014702655398806136,ALTA
67dc6c119087bc0bd210b473,2025-03-20,DESCONOCIDO,25.6616735,-100.4376592,,7 - La Huasteca,COORDENADAS,0.04701123988800876,ALTA
67db1fc42eefcf16aad6722a,2025-03-19,DESCONOCIDO,25.717600734198523,-100.2458044741209,,17 - Romulo Garza,COORDENADAS,0.029550874753720802,ALTA
67db1bdfc7787fb36cc2dc1b,2025-03-19,DESCONOCIDO,25.66264842133549,-100.40429409695162,,41 - Vasconcelos,COORDENADAS,0.015672680495943916,ALTA
67d9c87b3df250d0df4926f8,2025-03-18,DESCONOCIDO,25.657713609949347,-100.1866545772128,,29 - Pablo Livas,COORDENADAS,0.01922718032035796,ALTA
67d9b6e38637a740ed5429dc,2025-03-18,DESCONOCIDO,25.78140905424598,-100.38602967828788,,16 - Solidaridad,COORDENADAS,0.052579008905831504,ALTA
67d481fc8d89e75d30cdee74,2025-03-14,DESCONOCIDO,25.6082246,-100.2702091,,22 - Satelite,COORDENADAS,0.0030720843570483285,ALTA
67d4783abb302561fa01e451,2025-03-14,DESCONOCIDO,25.77728645586169,-100.18630231969291,,36 - Apodaca Centro,COORDENADAS,0.015315967704052363,ALTA
67d33940ef6514a9ec389cde,2025-03-13,DESCONOCIDO,25.704771013792627,-100.16230753046558,,19 - Valle Soleado,COORDENADAS,0.06247201524783899,ALTA
67d336043865080827823ed5,2025-03-13,DESCONOCIDO,25.744206783283985,-100.3009650110372,,9 - Anahuac,COORDENADAS,0.03149684346678859,ALTA
67d1e66760da0be4298eacd5,2025-03-12,DESCONOCIDO,25.67946180068712,-100.24374433348412,,24 - Exposicion,COORDENADAS,0.05035708606367732,ALTA
67d1e08e0d4e897b6cd831da,2025-03-12,DESCONOCIDO,25.7942836421527,-100.58377123506314,,6 - Garcia,COORDENADAS,0.046645839233792015,ALTA
